f(x) = e + x^(sin(x)),
Input,Output
1,3.718281828
2,4.59641248
3,3.88598203
4,3.06851679
5,2.931950424
6,3.324421181
7,6.309304003
8,10.54319498
9,5.191491736
10,3.004026992
11,2.809193054
12,2.981878893
13,5.656217468
14,16.37551935
15,8.536605064
16,3.168403438
17,2.783903833
18,2.83238727
19,4.273015562
20,18.1270938
21,15.48979126
22,3.691292944
23,2.788698926
24,2.774530279
25,3.371382595
26,14.71327165
27,26.10244586
28,5.18456811
29,2.82531124
30,2.753000051
31,2.967990563
32,9.478798021
33,35.7081134
34,9.178972961
35,2.936482872
36,2.746890131
37,2.816186269
38,5.657272578
39,36.87378814
40,18.33953904
41,3.27313225
42,2.750809805
43,2.76206651
44,3.787563878
45,28.22909809
46,34.30144598
47,4.327542337
48,2.76937685
49,2.742714503
50,3.076570431
51,16.66472148
52,52.04204989
53,7.534256372
54,2.825917776
55,2.736481494
56,2.840808541
57,8.55072783
58,59.06380578
59,16.13260549
60,3.005360292
61,2.737125309
62,2.765607705
63,4.718741947
64,48.60981908
65,34.26605842
66,3.613005667
67,2.745682205
68,2.740904272
69,3.333356792
70,29.50405456
71,60.34818195
72,5.67925437
73,2.773103887
74,2.732687495
75,2.905731929
76,14.32589531
77,79.55795497
78,12.10461277
79,2.861910045
80,2.731121102
81,2.781068607
82,6.694421053
83,74.88999638
84,28.47336435
85,3.175660982
86,2.734633835
87,2.743754147
88,3.890022181
89,50.20921515
90,58.57639779
91,4.331280176
92,2.747745986
93,2.731875062
94,3.046442458
95,25.17275251
96,91.78956174
97,8.396262712
98,2.790436934
99,2.728419721
100,2.815392894
101,10.77215798
102,102.3067985
103,20.66457293
104,2.942813128
105,2.729205395
106,2.751957327
107,5.089617721
108,79.38639336
109,48.85567246
110,3.53051986
111,2.735331384
112,2.733285756
113,3.349933899
114,43.8929369
115,91.48630553
116,5.798471812
117,2.755742579
118,2.727518404
119,2.887767639
120,18.83200452
121,123.0327173
122,13.69557066
123,2.827638515
124,2.72651576
125,2.76935803
126,7.651189767
127,113.9484912
128,35.7839918
129,3.10881421
130,2.729091406
131,2.737407445
132,4.014170434
133,72.79186852
134,79.3581816
135,4.260887047
136,2.738868209
137,2.727967059
138,3.043365937
139,33.74315561
140,129.6937477
141,8.751302865
142,2.772593811
143,2.725332496
144,2.805417786
145,12.97407908
146,146.1716999
147,23.61084222
148,2.902667847
149,2.725900986
150,2.746102246
151,5.475555866
152,111.4507885
153,60.49281415
154,3.450344023
155,2.730504245
156,2.729926747
157,3.38711743
158,58.91931375
159,119.7371884
160,5.763648543
161,2.746459709
162,2.725169926
163,2.882292501
164,23.50008386
165,165.8729284
166,14.54759445
167,2.805979238
168,2.724321051
169,2.763865835
170,8.650046377
171,154.3268023
172,41.10912646
173,3.055721631
174,2.7262583
175,2.734241525
176,4.159982306
177,96.646997
178,97.10547885
179,4.161482256
180,2.733883908
181,2.725969481
182,3.052184385
183,42.83771255
184,165.5675146
185,8.825588666
186,2.761304649
187,2.723709148
188,2.801187476
189,15.31492598
190,190.5369252
191,25.46958353
192,2.873009793
193,2.724085214
194,2.743003586
195,5.899246057
196,145.1620566
197,69.69897369
198,3.374781659
199,2.727676336
200,2.728065835
201,3.438484318
202,75.00820757
203,145.1505648
204,5.647982694
205,2.740531978
206,2.723838415
207,2.882906753
208,28.5324442
209,207.8101203
210,14.91224749
211,2.790503259
212,2.723040759
213,2.761082135
214,9.739379328
215,196.0764793
216,44.87981052
217,3.011436287
218,2.724532798
219,2.732409756
220,4.329176515
221,122.1138132
222,112.0800149
223,4.050531916
224,2.730655237
225,2.724771864
226,3.068720704
227,52.70247649
228,199.2269951
229,8.725271814
230,2.753358956
231,2.722713718
232,2.799971498
233,17.87807904
234,235.2125998
235,26.52011055
236,2.849690594
237,2.722938731
